id,name,popularity,duration_ms,explicit,artists,id_artists,release_date,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,time_signature
60ynsPSSKe6O3sfwRnIBRf,Streets,94,226987,1,['Doja Cat'],['5cj0lLjcoR7YOSnhnX0Po5'],2019-11-07,0.7490000000000001,0.46299999999999997,11,-8.433,1,0.0828,0.20800000000000002,0.0371,0.337,0.19,90.02799999999999,4
4cG7HUWYHBV6R6tHn1gxrl,Friday (feat. Mufasa & Hypeman) - Dopamine Re-Edit,94,169153,0,"['Riton', 'Nightcrawlers', 'Mufasa & Hypeman', 'Dopamine']","['7i9j813KFoSBMldGqlh2Z1', '1gALaWbNDnwS2ECV09sn2A', '4L2dV3zY7RmkeiNO035Fi0', '3Edve4VIATi0OZngclQlkN']",2021-01-15,0.8240000000000001,0.862,2,-3.424,1,0.126,0.0076,0.000132,0.303,0.8009999999999999,122.98,4
1xK1Gg9SxG8fy2Ya373oqb,Bandido,94,232853,0,"['Myke Towers', 'Juhn']","['7iK8PXO48WeuP03g8YR51W', '2LmcxBak1alK1bf7d1beTr']",2020-12-10,0.713,0.617,8,-4.637,1,0.0887,0.122,0.0,0.0962,0.682,168.021,4
3FAJ6O0NOHQV8Mc5Ri6ENp,Heartbreak Anniversary,94,198371,0,['Giveon'],['4fxd5Ee7UefO4CUXgwJ7IP'],2020-03-27,0.449,0.465,0,-8.964,1,0.0791,0.524,1.02e-06,0.303,0.5429999999999999,89.087,3
3YJJjQPAbDT7mGpX3WtQ9A,Good Days,93,279204,1,['SZA'],['7tYKF4w9nC0nq9CsPZTHyP'],2020-12-25,0.436,0.655,1,-8.37,0,0.0583,0.499,8.1e-06,0.688,0.41200000000000003,121.00200000000001,4
2XIc1pqjXV3Cr2BQUGNBck,LA NOCHE DE ANOCHE,93,203201,0,"['Bad Bunny', 'ROSALÍA']","['4q3ewBCX7sLwd24euuV69X', '7ltDVBr6mKbRvohxheJ9h1']",2020-11-27,0.856,0.618,7,-4.8919999999999995,1,0.28600000000000003,0.0303,0.0,0.0866,0.391,81.993,4
1XXimziG1uhM0eDNCZCrUl,Up,92,156945,1,['Cardi B'],['4kYSro6naA4h99UJvo89HB'],2021-02-05,0.868,0.795,11,-6.044,1,0.26899999999999996,0.0012,0.0193,0.0461,0.8190000000000001,166.0,4
5uEYRdEIh9Bo4fpjDd4Na9,Goosebumps - Remix,92,162803,1,"['Travis Scott', 'HVME']","['0Y5tJX1MQlPlqiwlOH1tJY', '2o08sCWF5yyo2G4DCiT7T9']",2021-01-15,0.841,0.593,1,-7.846,1,0.0379,0.418,0.0,0.124,0.8079999999999999,124.917,4
6UelLqGlWMcVH1E5c4H7lY,Watermelon Sugar,92,174000,0,['Harry Styles'],['6KImCVD70vtIoJWnq6nGn3'],2019-12-13,0.5479999999999999,0.816,0,-4.209,1,0.0465,0.122,0.0,0.335,0.557,95.39,4
5YYW3yRktprLRr47WK219Y,Ella No Es Tuya - Remix,92,218107,0,"['Rochy RD', 'Myke Towers', 'Nicki Nicole']","['4riOEaOW5hCeqomFDBk0aP', '7iK8PXO48WeuP03g8YR51W', '2UZIAOlrnyZmyzt1nuXr9y']",2021-02-03,0.585,0.611,6,-4.132,1,0.28800000000000003,0.39,0.0,0.649,0.9620000000000001,97.041,4
4u4NyuceXP7Uzh7XFJKCr1,Hold On,92,170813,0,['Justin Bieber'],['1uNFoZAHBGtllmzznpCI3s'],2021-03-05,0.6579999999999999,0.634,1,-5.797000000000001,0,0.0413,0.0106,0.0,0.132,0.29,139.98,4
6ft4hAq6yde8jPZY2i5zLr,Paradise (feat. Dermot Kennedy),92,167903,0,"['MEDUZA', 'Dermot Kennedy']","['0xRXCcSX89eobfrshSVdyu', '5KNNVgR6LBIABRIomyCwKJ']",2020-10-30,0.632,0.595,8,-7.644,0,0.0401,0.0689,0.0,0.209,0.435,124.11399999999999,4
3VvA1wSxukMLsvXoXtlwWx,Hecha Pa' Mi,92,186133,0,['Boza'],['2NfSBtmWe7oPw1EmetJVso'],2020-07-31,0.725,0.7559999999999999,4,-5.013,1,0.0572,0.36200000000000004,0.000685,0.10300000000000001,0.828,100.07,4
35mvY5S1H3J2QZyna3TFe0,positions,92,172325,1,['Ariana Grande'],['66CXWjxzNUsdJxJ2JdwvnR'],2020-10-30,0.737,0.802,0,-4.771,1,0.0878,0.46799999999999997,0.0,0.0931,0.682,144.015,4
47EiUVwUp4C9fGccaPuUCS,DÁKITI,92,205090,1,"['Bad Bunny', 'Jhay Cortez']","['4q3ewBCX7sLwd24euuV69X', '0EFisYRi20PTADoJrifHrz']",2020-10-30,0.731,0.573,4,-10.059,0,0.0544,0.401,5.22e-05,0.113,0.145,109.928,4
3iw6V4LH7yPj1ESORX9RIN,Wellerman - Sea Shanty / 220 KID x Billen Ted Remix,92,116750,0,"['Nathan Evans', '220 KID', 'Billen Ted']","['1PKErrAhYFdfrDymGHRQRo', '4Euia7UzdRshy1DJOSMTcs', '5PoZtBo8xZKqPWlZrIDq82']",2021-01-21,0.722,0.893,0,-3.255,0,0.0475,0.0441,0.0009369999999999999,0.0673,0.439,119.932,4
6cx06DFPPHchuUAcTxznu9,Head & Heart (feat. MNEK),91,166028,0,"['Joel Corry', 'MNEK']","['6DgP9otnZw5z6daOntINxp', '7uMh23xWiuR7zsNkuNcm2G']",2020-07-03,0.7340000000000001,0.8740000000000001,8,-3.158,1,0.0662,0.168,1.1400000000000001e-05,0.0489,0.905,122.95299999999999,4
1diS6nkxMQc3wwC4G1j0bh,We're Good,91,165507,0,['Dua Lipa'],['6M2wZ9GZgrQXHCFfjv46we'],2021-02-11,0.722,0.588,6,-5.932,1,0.0544,0.0319,0.0,0.183,0.59,134.01,4
3aQem4jVGdhtg116TmJnHz,What’s Next,91,178154,1,['Drake'],['3TVXtAsR1Inumwj472S9r4'],2021-03-05,0.7809999999999999,0.594,0,-6.959,0,0.0485,0.0136,0.0,0.162,0.0628,129.895,4
5YaskwnGDZFDRipaqzbwQx,Your Love (9PM),91,150053,0,"['ATB', 'Topic', 'A7S']","['7jZM5w05mGhw6wTB1okhD9', '0u6GtibW46tFX7koQ6uNJZ', '5Wg2b4Mp42gicxEeDNawf7']",2021-01-15,0.669,0.784,7,-5.603,1,0.11199999999999999,0.19399999999999998,6.28e-06,0.115,0.517,125.993,4
2TksvaRivgAEj780DgRB73,911,91,215891,1,['Sech'],['77ziqFxp5gaInVrF2lj4ht'],2021-02-05,0.795,0.655,7,-3.815,1,0.0422,0.076,1.76e-06,0.29600000000000004,0.7440000000000001,93.029,4
7ytR5pFWmSjzHJIeQkgog4,ROCKSTAR (feat. Roddy Ricch),91,181733,1,"['DaBaby', 'Roddy Ricch']","['4r63FhuTkUYltbVAg5TQnk', '757aE44tKEUQEqRuT6GnEB']",2020-04-17,0.746,0.69,11,-7.956,1,0.16399999999999998,0.247,0.0,0.10099999999999999,0.49700000000000005,89.977,4
1tkg4EHVoqnhR6iFEXb60y,What You Know Bout Love,91,160000,1,['Pop Smoke'],['0eDvMgVFoNV3TpwtrVCoTj'],2020-07-03,0.7090000000000001,0.5479999999999999,10,-8.493,1,0.353,0.65,1.59e-06,0.133,0.5429999999999999,83.995,4
6Im9k8u9iIzKMrmV7BWtlF,34+35,91,173711,1,['Ariana Grande'],['66CXWjxzNUsdJxJ2JdwvnR'],2020-10-30,0.83,0.585,0,-6.476,1,0.094,0.237,0.0,0.248,0.485,109.978,4
7vrJn5hDSXRmdXoR30KgF1,BICHOTA,91,178947,1,['KAROL G'],['790FomKkXshlbRYZFtlgla'],2020-10-23,0.863,0.6659999999999999,1,-4.158,0,0.152,0.212,0.000493,0.10300000000000001,0.838,163.908,4
4saklk6nie3yiGePpBwUoc,Dynamite,91,199054,0,['BTS'],['3Nrfpe0tUJi4K4DXYWgMUX'],2020-11-20,0.746,0.765,6,-4.41,0,0.0993,0.0112,0.0,0.0936,0.737,114.044,4
45bE4HXI0AwGZXfZtMp8JR,you broke me first,91,169266,0,['Tate McRae'],['45dkTj5sMRSjrmBSBeiHym'],2020-04-17,0.667,0.373,4,-9.389,1,0.05,0.785,0.0,0.0906,0.0823,124.148,4
61KpQadow081I2AsbeLcsb,deja vu,90,215508,1,['Olivia Rodrigo'],['1McMsnEElThX1knmY4oliG'],2021-04-01,0.439,0.61,9,-7.236000000000001,1,0.11599999999999999,0.593,1.07e-05,0.341,0.172,181.088,4
31qCy5ZaophVA81wtlwLc4,Anyone,90,190779,0,['Justin Bieber'],['1uNFoZAHBGtllmzznpCI3s'],2021-01-01,0.6859999999999999,0.5379999999999999,2,-8.026,1,0.0345,0.18100000000000002,3.13e-06,0.113,0.584,115.884,4
463CkQjx2Zk1yXoBuierM9,Levitating (feat. DaBaby),90,203064,0,"['Dua Lipa', 'DaBaby']","['6M2wZ9GZgrQXHCFfjv46we', '4r63FhuTkUYltbVAg5TQnk']",2020-10-01,0.7020000000000001,0.825,6,-3.787,0,0.0601,0.00883,0.0,0.0674,0.915,102.977,4
6fRxMU4LWwyaSSowV441IU,Beautiful Mistakes (feat. Megan Thee Stallion),90,227395,0,"['Maroon 5', 'Megan Thee Stallion']","['04gDigrS5kc9YWfZHwBETP', '181bsRPaVXVlUKXrxwZfHK']",2021-03-03,0.713,0.6759999999999999,10,-5.483,1,0.027000000000000003,0.0377,0.0,0.154,0.721,99.04799999999999,4
079Ey5uxL04AKPQgVQwx5h,Baila Conmigo (with Rauw Alejandro),90,186088,0,"['Selena Gomez', 'Rauw Alejandro']","['0C8ZW7ezQVs4URX5aX7Kqx', '1mcTU81TzQhprhouKaTkpq']",2021-03-12,0.823,0.544,5,-7.132000000000001,1,0.0715,0.0215,0.00315,0.0966,0.664,149.903,4
54bFM56PmE4YLRnqpW6Tha,Therefore I Am,90,174321,0,['Billie Eilish'],['6qqNVTkY8uBg9cP3Jd7DAH'],2020-11-12,0.889,0.34,11,-7.773,0,0.0697,0.218,0.13,0.055,0.716,94.009,4
4MzXwWMhyBbmu6hOcLVD49,DÁKITI,90,205090,1,"['Bad Bunny', 'Jhay Cortez']","['4q3ewBCX7sLwd24euuV69X', '0EFisYRi20PTADoJrifHrz']",2020-11-27,0.731,0.573,4,-10.059,0,0.0544,0.401,5.22e-05,0.113,0.145,109.928,4
2QjOHCTQ1Jl3zawyYOpxh6,Sweater Weather,90,240400,0,['The Neighbourhood'],['77SW9BnxLY8rJ0RciFqkHh'],2013-04-19,0.612,0.807,10,-2.81,1,0.0336,0.0495,0.0177,0.10099999999999999,0.39799999999999996,124.053,4
4Oun2ylbjFKMPTiaSbbCih,WAP (feat. Megan Thee Stallion),90,187541,1,"['Cardi B', 'Megan Thee Stallion']","['4kYSro6naA4h99UJvo89HB', '181bsRPaVXVlUKXrxwZfHK']",2020-08-07,0.935,0.45399999999999996,1,-7.5089999999999995,1,0.375,0.0194,0.0,0.0824,0.35700000000000004,133.07299999999998,4
7qEHsqek33rTcFNT9PFqLf,Someone You Loved,90,182161,0,['Lewis Capaldi'],['4GNC7GD6oZMSxPGyXy4MNB'],2019-05-17,0.501,0.405,1,-5.678999999999999,1,0.0319,0.7509999999999999,0.0,0.105,0.446,109.891,4
2etHQJxIbV0soyPhelVs9Y,Best Friend (feat. Doja Cat),90,155884,1,"['Saweetie', 'Doja Cat']","['6cK3NBO6uP7hh0oyuVELFl', '5cj0lLjcoR7YOSnhnX0Po5']",2021-01-07,0.84,0.7659999999999999,4,-4.12,1,0.136,0.00302,3.61e-06,0.0684,0.402,94.01799999999999,4
1KixkQVDUHggZMU9dUobgm,My Head & My Heart,90,174760,0,['Ava Max'],['4npEfmQ6YuiwW1GpUmaq3F'],2020-09-18,0.614,0.934,9,-3.7089999999999996,0,0.07,0.0697,0.0,0.121,0.436,116.001,4
1zLBsSVxETQOfINOLYvT5m,GIRL LIKE ME,89,222523,1,"['Black Eyed Peas', 'Shakira']","['1yxSLGMDHlW21z4YXirZDS', '0EmeFodog0BfCgMzAIvKQp']",2020-11-02,0.965,0.485,2,-8.783999999999999,1,0.191,0.0206,0.0237,0.0655,0.312,124.025,4
65OVbaJR5O1RmwOQx0875b,Wants and Needs (feat. Lil Baby),89,192956,1,"['Drake', 'Lil Baby']","['3TVXtAsR1Inumwj472S9r4', '5f7VJjfbwm532GiveGC0ZK']",2021-03-05,0.578,0.449,1,-6.349,1,0.28600000000000003,0.0618,2.17e-06,0.11900000000000001,0.1,136.006,4
43PGPuHIlVOc04jrZVh9L6,RAPSTAR,89,165926,1,['Polo G'],['6AgTAQt8XS6jRWi4sX7w49'],2021-04-09,0.789,0.536,6,-6.862,1,0.242,0.41,0.0,0.129,0.43700000000000006,81.039,4
21jGcNKet2qwijlDFuPiPb,Circles,89,215280,0,['Post Malone'],['246dkjvS1zLTtiykXe5h60'],2019-09-06,0.695,0.762,0,-3.497,1,0.0395,0.192,0.00244,0.0863,0.5529999999999999,120.042,4
1Xi84slp6FryDSCbzq4UCD,Arcade,89,183624,0,['Duncan Laurence'],['3klZnJvYGIbWritVwQD434'],2019-03-07,0.45,0.32899999999999996,9,-12.603,0,0.0441,0.818,0.00109,0.135,0.266,71.884,3
2MZQAvsA7aZDssppBLRxYp,Batom de Cereja - Ao Vivo,89,140942,0,['Israel & Rodolffo'],['41QLxRXlc2NwfJZkHGHKid'],2021-01-29,0.606,0.9079999999999999,6,-6.2010000000000005,0,0.0565,0.556,0.0,0.19,0.7979999999999999,171.96599999999998,4
249gnXrbfmV8NG6jTEMSwD,Life Goes On,89,207481,0,['BTS'],['3Nrfpe0tUJi4K4DXYWgMUX'],2020-11-20,0.5660000000000001,0.716,1,-5.733,1,0.0424,0.0069099999999999995,0.0,0.37,0.45,81.068,4
5vGLcdRuSbUhD8ScwsGSdA,Whoopty,89,123263,1,['CJ'],['7arQA31aZVS8yS6zUveWzb'],2020-08-20,0.7190000000000001,0.648,3,-7.6,0,0.125,0.2,0.0,0.127,0.66,140.201,4
0PvFJmanyNQMseIFrU708S,For The Night (feat. Lil Baby & DaBaby),89,190476,1,"['Pop Smoke', 'Lil Baby', 'DaBaby']","['0eDvMgVFoNV3TpwtrVCoTj', '5f7VJjfbwm532GiveGC0ZK', '4r63FhuTkUYltbVAg5TQnk']",2020-07-03,0.823,0.586,6,-6.606,0,0.2,0.114,0.0,0.193,0.34700000000000003,125.971,4
7eJMfftS33KTjuF7lTsMCx,death bed (coffee for your head),89,173333,0,"['Powfu', 'beabadoobee']","['6bmlMHgSheBauioMgKv2tn', '35l9BRT7MXmM8bv2WDQiyB']",2020-02-08,0.726,0.431,8,-8.765,0,0.135,0.731,0.0,0.696,0.348,144.026,4
0u2P5u6lvoDfwTYjAADbn4,lovely (with Khalid),89,200186,0,"['Billie Eilish', 'Khalid']","['6qqNVTkY8uBg9cP3Jd7DAH', '6LuN9FCkKOj5PcnpouEgny']",2018-04-19,0.35100000000000003,0.29600000000000004,4,-10.109,0,0.0333,0.934,0.0,0.095,0.12,115.28399999999999,4
4xqrdfXkTW4T0RauPLv3WA,Heather,89,198040,0,['Conan Gray'],['4Uc8Dsxct0oMqx0P6i60ea'],2020-03-20,0.35700000000000004,0.425,5,-7.301,1,0.0333,0.584,0.0,0.322,0.27,102.07799999999999,3
5nujrmhLynf4yMoMtj8AQF,Levitating (feat. DaBaby),89,203064,0,"['Dua Lipa', 'DaBaby']","['6M2wZ9GZgrQXHCFfjv46we', '4r63FhuTkUYltbVAg5TQnk']",2020-03-27,0.7020000000000001,0.825,6,-3.787,0,0.0601,0.00883,0.0,0.0674,0.915,102.977,4
6zFMeegAMYQo0mt8rXtrli,HOLIDAY,89,154998,1,['Lil Nas X'],['7jVv8c5Fj3E9VhNjxT4snq'],2020-11-13,0.81,0.511,5,-6.9239999999999995,0,0.16399999999999998,0.12,0.0,0.0832,0.8370000000000001,151.947,4
7ndTONDDRFGiPnnhOzOXxq,La Nota,89,216107,0,"['Manuel Turizo', 'Rauw Alejandro', 'Myke Towers']","['0tmwSHipWxN12fsoLcFU3B', '1mcTU81TzQhprhouKaTkpq', '7iK8PXO48WeuP03g8YR51W']",2020-10-08,0.736,0.632,11,-4.939,0,0.0648,0.18,0.0,0.349,0.503,92.03,4
20McUFi8KCIVdNDLrkTDuZ,Goosebumps,89,163208,1,['HVME'],['2o08sCWF5yyo2G4DCiT7T9'],2020-06-12,0.767,0.659,1,-7.428999999999999,1,0.0444,0.325,0.0,0.13,0.439,124.946,4
45S5WTQEGOB1VHr1Q4FuPl,Golden,88,208907,0,['Harry Styles'],['6KImCVD70vtIoJWnq6nGn3'],2019-12-13,0.44799999999999995,0.838,4,-5.257000000000001,0,0.0557,0.21,0.000131,0.131,0.254,139.863,4
3jjujdWJ72nww5eGnfs2E7,Adore You,88,207133,0,['Harry Styles'],['6KImCVD70vtIoJWnq6nGn3'],2019-12-13,0.6759999999999999,0.7709999999999999,8,-3.675,1,0.0483,0.0237,7.000000000000001e-06,0.102,0.569,99.04799999999999,4
24Yi9hE78yPEbZ4kxyoXAI,Roses - Imanbek Remix,88,176840,1,"['SAINt JHN', 'Imanbek']","['0H39MdGGX6dbnnQPt6NQkZ', '5rGrDvrLOV2VV8SCFVGWlj']",2019-10-09,0.77,0.7240000000000001,8,-5.484,1,0.0495,0.0167,0.0107,0.353,0.898,121.975,4
2b8fOow8UzyDFAE27YhOZM,Memories,88,189486,0,['Maroon 5'],['04gDigrS5kc9YWfZHwBETP'],2019-09-20,0.764,0.32,11,-7.209,1,0.0546,0.8370000000000001,0.0,0.0822,0.575,91.01899999999999,4
3UHPGOkUcE4hE7sqBF4Snt,Film out,88,214621,0,['BTS'],['3Nrfpe0tUJi4K4DXYWgMUX'],2021-04-01,0.499,0.7090000000000001,10,-6.404,1,0.134,0.29600000000000004,0.0,0.331,0.314,164.032,4
2XU0oxnq2qxCpomAAuJY8K,Dance Monkey,88,209438,0,['Tones And I'],['2NjfBq1NflQcKSeiDooVjY'],2019-10-17,0.8240000000000001,0.588,6,-6.4,0,0.0924,0.6920000000000001,0.00010400000000000001,0.149,0.513,98.027,4
2Fxmhks0bxGSBdJ92vM42m,bad guy,88,194088,0,['Billie Eilish'],['6qqNVTkY8uBg9cP3Jd7DAH'],2019-03-29,0.701,0.425,7,-10.965,1,0.375,0.32799999999999996,0.13,0.1,0.562,135.128,4
0E4Y1XIbs8GrAT1YqVy6dq,Afterglow,88,185487,0,['Ed Sheeran'],['6eUKZXaKkcviH0Ku9w2n3V'],2020-12-21,0.6409999999999999,0.324,11,-5.851,1,0.0299,0.698,0.0,0.32799999999999996,0.273,110.184,4
1VLtjHwRWOVJiE5Py7JxoQ,Martin & Gina,88,132833,1,['Polo G'],['6AgTAQt8XS6jRWi4sX7w49'],2020-05-15,0.8320000000000001,0.534,1,-7.813,0,0.253,0.345,0.0,0.165,0.11599999999999999,93.92399999999999,4
3H7ihDc1dqLriiWXwsc2po,Breaking Me,88,166794,0,"['Topic', 'A7S']","['0u6GtibW46tFX7koQ6uNJZ', '5Wg2b4Mp42gicxEeDNawf7']",2019-12-19,0.789,0.72,8,-5.652,0,0.218,0.223,0.0,0.129,0.664,122.031,4
35UUpTmrcFXNIVIN26ujXl,Relación - Remix,88,247308,0,"['Sech', 'Daddy Yankee', 'J Balvin', 'ROSALÍA', 'Farruko']","['77ziqFxp5gaInVrF2lj4ht', '4VMYDCV2IEDYJArk749S6m', '1vyhD5VmyZ7KMfW5gqLgo5', '7ltDVBr6mKbRvohxheJ9h1', '329e4yvIujISKGKz1BZZbO']",2020-09-04,0.7929999999999999,0.7709999999999999,5,-3.417,1,0.0959,0.0337,1.51e-06,0.284,0.835,171.94299999999998,4
6gBFPUFcJLzWGx4lenP6h2,goosebumps,88,243837,1,['Travis Scott'],['0Y5tJX1MQlPlqiwlOH1tJY'],2016-09-16,0.841,0.728,7,-3.37,1,0.0484,0.0847,0.0,0.149,0.43,130.049,4
1nahzW3kfMuwReTka28tH5,Hold On,88,170813,0,['Justin Bieber'],['1uNFoZAHBGtllmzznpCI3s'],2021-03-19,0.6579999999999999,0.634,1,-6.068,0,0.0431,0.0104,0.0,0.12,0.302,140.002,4
2mM3gZ0BbPwPPMelbA8vgt,No Te Enamores - Remix,88,289933,1,"['Milly', 'Farruko', 'Nio Garcia', 'Jay Wheeler', 'Amenazzy']","['7kXCcNRLEnblbTAppPraBp', '329e4yvIujISKGKz1BZZbO', '5hdhHgpxyniooUiQVaPxQ0', '2cPqdH7XMvwaBJEVjheH8g', '6kq4GHwUcUojGIu0ziSNXf']",2020-11-20,0.8240000000000001,0.8370000000000001,5,-4.603,1,0.107,0.573,1.66e-05,0.271,0.58,100.021,4
5RubKOuDoPn5Kj5TLVxSxY,TE MUDASTE,88,130014,1,['Bad Bunny'],['4q3ewBCX7sLwd24euuV69X'],2020-11-27,0.8109999999999999,0.637,10,-4.835,0,0.0591,0.23399999999999999,0.000572,0.11800000000000001,0.47100000000000003,92.025,4
2SAqBLGA283SUiwJ3xOUVI,Laugh Now Cry Later (feat. Lil Durk),88,261493,1,"['Drake', 'Lil Durk']","['3TVXtAsR1Inumwj472S9r4', '3hcs9uc56yIGFCSy9leWe7']",2020-08-14,0.7609999999999999,0.518,0,-8.871,1,0.134,0.244,3.47e-05,0.107,0.522,133.976,4
0pqnGHJpmpxLKifKRmU6WP,Believer,88,204347,0,['Imagine Dragons'],['53XhwfbYqKCa1cC15pYq2q'],2017-06-23,0.7759999999999999,0.78,10,-4.374,0,0.128,0.0622,0.0,0.081,0.6659999999999999,124.949,4
0nbXyq5TXYPCO7pr3N8S4I,The Box,88,196653,1,['Roddy Ricch'],['757aE44tKEUQEqRuT6GnEB'],2019-12-06,0.8959999999999999,0.586,10,-6.687,0,0.0559,0.10400000000000001,0.0,0.79,0.642,116.971,4
285pBltuF7vW8TeWk8hdRR,Lucid Dreams,88,239836,1,['Juice WRLD'],['4MCBfE4596Uoi2O4DtmEMz'],2018-12-10,0.511,0.5660000000000001,6,-7.23,0,0.2,0.349,0.0,0.34,0.218,83.90299999999999,4
21N4Buj4xsyLb218lYle61,Chica Ideal,87,183240,0,"['Sebastian Yatra', 'Guaynaa']","['07YUOmWljBTXwIseAUd9TW', '0BqURncJM5B1BBu7UM51eq']",2020-10-16,0.574,0.8909999999999999,0,-3.665,0,0.157,0.0847,0.0,0.16,0.7070000000000001,100.978,4
2U5WueTLIK5WJLD7mvDODv,Wishing Well,87,194621,1,['Juice WRLD'],['4MCBfE4596Uoi2O4DtmEMz'],2020-07-10,0.65,0.613,9,-6.13,0,0.128,0.00336,0.0,0.267,0.0804,149.972,4
2bgcUk2A3jjKbCJ7KPquTi,Mi Niña,87,213314,0,"['Wisin', 'Myke Towers', 'Los Legendarios']","['3E6xrwgnVfYCrCs0ePERDz', '7iK8PXO48WeuP03g8YR51W', '0n6sKrG0xKAf8xmdqeNGke']",2020-09-23,0.823,0.821,8,-3.4019999999999997,0,0.166,0.31,4.28e-06,0.14300000000000002,0.7909999999999999,99.999,4
6AGOKlMZWLCaEJGnaROtF9,Put Your Records On,87,210463,0,['Ritt Momney'],['7MPGCB854Qo4alYMOPkBka'],2020-04-24,0.39899999999999997,0.491,6,-10.777999999999999,0,0.0538,0.0563,0.0008900000000000001,0.11,0.151,91.066,4
59qrUpoplZxbIZxk6X0Bm3,Take You Dancing,87,190306,0,['Jason Derulo'],['07YZf4WDAMNwqr4jfgOZ8y'],2020-07-22,0.789,0.711,2,-4.248,1,0.040999999999999995,0.0332,0.0,0.0876,0.753,112.985,4
7m9OqQk4RVRkw9JJdeAw96,Jocelyn Flores,87,119133,1,['XXXTENTACION'],['15UsOTVnJzReFVN1VCnxy4'],2017-08-25,0.872,0.391,0,-9.144,0,0.242,0.469,4.13e-06,0.297,0.43700000000000006,134.02100000000002,4
2ePtv8MlBO9nuuXABqAfEX,SugarCrash!,87,80081,1,['ElyOtto'],['4b19vuzlDcNdU4quI7L6sW'],2020-08-25,0.748,0.7340000000000001,0,-6.499,1,0.124,0.524,1.15e-05,0.0975,0.368,97.75299999999999,4
02kDW379Yfd5PzW5A6vuGt,Lemonade,87,195429,1,"['Internet Money', 'Gunna', 'Don Toliver', 'NAV']","['6MPCFvOQv5cIGfw3jODMF0', '2hlmm7s2ICUX0LVIhVFlZQ', '4Gso3d4CscCijv0lmajZWs', '7rkW85dBwwrJtlHRDkJDAC']",2020-08-14,0.799,0.66,1,-6.153,0,0.079,0.256,0.0,0.111,0.47100000000000003,140.04,4
